REGIAO,UF,ESTACAO,CODIGO (WMO),LATITUDE,LONGITUDE,ALTITUDE,DATA DE FUNDACAO
CO,DF,BRASILIA,A001,-15.78944444,-47.92583332,1160.96,07/05/00
CO,DF,BRAZLANDIA,A042,-15.59972221,-48.1311111,1143.0,19/07/17
CO,DF,AGUAS EMENDADAS,A045,-15.596491,-47.625801,1030.36,03/10/08
CO,DF,PARANOA (COOPA-DF),A047,-16.012222,-47.557417,1043.0,07/02/17
CO,GO,GOIANIA,A002,-16.642841,-49.220222,727.3,29/05/01
CO,GO,PORANGATU,A005,-13.30944444,-49.11749999,365.0,04/06/01
CO,GO,SAO SIMAO,A011,-18.969142,-50.633449,492.45,15/07/06
CO,GO,LUZIANIA,A012,-16.26055555,-47.96694443,1000.82,21/10/06
CO,GO,GOIAS,A014,-15.93972221,-50.14138888,512.86,18/07/07
CO,GO,JATAI,A016,-17.923622,-51.717467,670.08,23/05/07
CO,GO,GOIANESIA,A022,-15.22027777,-48.98999999,667.01,02/06/07
CO,GO,MINEIROS,A026,-17.45472222,-52.60111111,862.0,24/11/07
CO,GO,PARAUNA,A027,-16.9625,-50.42555554,678.74,29/03/08
CO,GO,IPORA,A028,-16.42305554,-51.14888888,610.41,24/06/13
CO,GO,EDEIA,A029,-17.33694444,-49.91472222,608.0,26/08/17
CO,GO,SAO MIGUEL DO ARAGUAIA,A031,-12.82055554,-50.33583333,210.0,29/06/17
CO,GO,MONTE ALEGRE DE GOIAS,A032,-13.25361111,-46.89027777,552.0,07/06/07
CO,GO,CATALAO,A034,-18.154779,-47.927614,900.72,31/01/08
CO,GO,CRISTALINA,A036,-16.78499999,-47.61305555,1211.08,14/12/07
CO,GO,CRISTALINA (FAZENDA SANTA MONICA),A056,-16.39944444,-47.62583332,932.0,25/01/18
CO,MS,CAMPO GRANDE,A702,-20.447195,-54.722615,528.47,10/09/01
CO,MS,TRES LAGOAS,A704,-20.78333333,-51.71222222,328.94,03/09/01
CO,MS,RIO BRILHANTE,A743,-21.77499999,-54.52805554,324.31,26/06/08
CO,MS,SIDROLANDIA,A754,-20.98166666,-54.97194443,471.43,29/09/08
CO,MS,SONORA,A761,-17.63527777,-54.76055555,495.25,30/11/12
CO,MT,CUIABA,A901,-15.559295,-56.062951,241.56,08/12/02
CO,MT,TANGARA DA SERRA,A902,-14.65,-57.43166666,440.01,11/12/02
CO,MT,GUIRATINGA,A932,-16.34166666,-53.76611111,525.43,24/01/08
CO,MT,ITIQUIRA,A933,-17.17499999,-54.50166666,593.12,14/08/08
NE,AL,MACEIO,A303,-9.55111111,-35.77027777,84.12,25/02/03
NE,BA,SALVADOR,A401,-13.005515,-38.50576,47.56,13/05/00
NE,BA,BARREIRAS,A402,-12.12472221,-45.02694443,474.17,20/12/01
NE,BA,LUIZ EDUARDO MAGALHAES,A404,-12.1525,-45.82972221,760.68,18/04/02
NE,BA,ITABERABA,A408,-12.52416666,-40.29972221,250.11,29/01/03
NE,BA,FEIRA DE SANTANA,A413,-12.1961111,-38.96749999,229.64,26/05/07
NE,BA,VITORIA DA CONQUISTA,A414,-14.88638888,-40.80138888,879.38,01/06/07
NE,BA,IRECE,A424,-11.328998,-41.864504,768.42,31/03/08
NE,BA,LENCOIS,A425,-12.557854,-41.388808,438.09,05/04/08
NE,BA,BARRA,A429,-11.08472221,-43.13888888,407.5,12/05/08
NE,BA,BRUMADO,A433,-14.18194443,-41.67222221,473.37,28/04/08
NE,BA,QUEIMADAS,A436,-10.98472221,-39.61694443,310.11,23/05/08
NE,BA,IBOTIRAMA,A439,-12.19305555,-43.21333333,425.12,28/04/08
NE,BA,ITAPETINGA,A446,-15.24472221,-40.22944443,271.48,25/06/09
NE,BA,FORMOSA DO RIO PRETO,A452,-11.05222222,-45.20083333,488.0,02/06/16
NE,BA,SALVADOR (RADIO FAROL),A456,-12.80833333,-38.49583333,31.0,10/03/18
NE,CE,FORTALEZA,A305,-3.81583333,-38.53777777,29.55,18/02/03
NE,MA,SAO LUIS,A203,-2.52666666,-44.21361111,54.8,29/01/03
NE,MA,IMPERATRIZ,A225,-5.55583333,-47.45972222,117.96,01/03/08
NE,MA,CAXIAS,A237,-4.82138888,-43.3436111,84.85,13/07/08
NE,PB,AREIA,A310,-6.975451,-35.718128,573.45,16/11/04
NE,PB,CAMPINA GRANDE,A313,-7.225574,-35.904831,546.17,22/12/06
NE,PB,JOAO PESSOA,A320,-7.16527777,-34.81555555,33.5,21/07/07
NE,PE,IBIMIRIM,A349,-8.50944444,-37.71166666,434.23,14/10/08
NE,PI,TERESINA,A312,-5.03472221,-42.80138888,75.23,24/11/04
NE,PI,CANTO DO BURITI,A365,-8.11805554,-42.97583332,312.07,12/06/10
NE,PI,CORRENTE,A374,-10.42916666,-45.17305554,452.0,28/03/18
N,AC,PARQUE ESTADUAL CHANDLESS,A102,-9.35833333,-69.92638888,184.51,05/08/08
N,AM,MANAUS,A101,-3.10333333,-60.01638888,61.25,09/05/00
N,AM,LABREA,A111,-7.26055555,-64.7886111,61.91,27/07/08
N,AP,PORTO GRANDE,A244,0.69416666,-51.40388888,84.8,17/09/08
N,PA,BELEM,A201,-1.411228,-48.439512,21.17,20/01/03
N,PA,BRAGANCA,A226,-1.04722221,-46.78583333,41.0,11/03/08
N,PA,CONCEICAO DO ARAGUAIA,A241,-8.30361111,-49.28277777,175.74,04/09/08
N,PA,DOM ELISEU,A252,-4.28055554,-47.56388888,251.0,08/03/18
N,PA,REDENCAO,A254,-8.04333333,-50.00694444,199.0,11/07/19
N,TO,PALMAS,A009,-10.14777777,-48.31444444,267.0,17/12/04
N,TO,PARANA,A010,-12.615,-47.87194443,284.96,04/03/05
N,TO,FORMOSO DO ARAGUAIA,A039,-11.88749999,-49.60833333,215.2,27/04/08
N,TO,SANTA FE DO ARAGUAIA,A048,-7.124191,-48.781267,171.0,30/07/16
SE,ES,VITORIA,A612,-20.27083332,-40.30583333,9.0,31/10/06
SE,ES,SAO MATEUS,A616,-18.6761111,-39.86416666,28.66,25/10/06
SE,ES,ALEGRE,A617,-20.75055555,-41.48888888,138.0,25/10/06
SE,ES,VENDA NOVA DO IMIGRANTE,A633,-20.38555555,-41.18999999,722.0,10/02/17
SE,MG,BARBACENA,A502,-21.22833332,-43.76777777,1168.76,05/12/02
SE,MG,ARAXA,A505,-19.60583333,-46.94972221,1018.32,19/12/02
SE,MG,MONTES CLAROS,A506,-16.68638888,-43.84388888,645.87,19/12/02
SE,MG,UBERLANDIA,A507,-18.91694443,-48.25555555,874.77,18/12/02
SE,MG,MONTE VERDE,A509,-22.86166666,-46.04333333,1544.89,19/12/04
SE,MG,TIMOTEO,A511,-19.57388888,-42.62249999,493.42,22/02/06
SE,MG,ITUIUTABA,A512,-18.95277777,-49.52499999,540.08,12/05/06
SE,MG,SAO JOAO DEL REI,A514,-21.106502,-44.250928,929.88,09/06/06
SE,MG,VARGINHA,A515,-21.56638888,-45.40416666,949.78,13/07/06
SE,MG,PASSOS,A516,-20.745237,-46.633916,781.7,16/07/06
SE,MG,JUIZ DE FORA,A518,-21.769965,-43.364329,936.88,26/05/07
SE,MG,CAMPINA VERDE,A519,-19.53921,-49.518133,559.07,15/07/06
SE,MG,CONCEICAO DAS ALAGOAS,A520,-19.98586,-48.151574,572.54,18/07/06
SE,MG,BELO HORIZONTE (PAMPULHA),A521,-19.88388888,-43.96944443,854.02,10/10/06
SE,MG,FORMIGA,A524,-20.455,-45.45388888,878.14,17/08/06
SE,MG,SACRAMENTO,A525,-19.87527777,-47.43416666,913.12,19/08/06
SE,MG,TEOFILO OTONI,A527,-17.89284,-41.515423,467.17,25/08/06
SE,MG,TRES MARIAS,A528,-18.200855,-45.459836,931.01,25/08/06
SE,MG,CALDAS,A530,-21.918066,-46.382996,1077.34,28/11/06
SE,MG,GOVERNADOR VALADARES,A532,-18.830354,-41.977007,198.24,27/05/07
SE,MG,GUANHAES,A533,-18.78694444,-42.94305555,852.68,02/06/07
SE,MG,AIMORES,A534,-19.53277777,-41.09083333,287.74,05/08/07
SE,MG,FLORESTAL,A535,-19.88527777,-44.41694443,753.5,27/06/08
SE,MG,DIAMANTINA,A537,-18.231052,-43.648269,1359.25,05/06/07
SE,MG,MANTENA,A540,-18.78062,-40.986505,254.91,01/08/07
SE,MG,UNAI,A542,-16.55416666,-46.88194443,640.85,16/06/07
SE,MG,PIRAPORA,A545,-17.258064,-44.835556,505.32,04/07/07
SE,MG,CHAPADA GAUCHA,A548,-15.30027777,-45.61749999,873.2,22/06/07
SE,MG,AGUAS VERMELHAS,A549,-15.751536,-41.457787,754.07,09/09/07
SE,MG,RIO PARDO DE MINAS,A551,-15.72305554,-42.43583333,850.06,17/11/07
SE,MG,SALINAS,A552,-16.16027777,-42.31027777,487.14,14/09/07
SE,MG,MANHUACU,A556,-20.26333333,-42.18277777,819.47,25/09/10
SE,MG,PATOS DE MINAS,A562,-18.52055554,-46.44055555,950.0,12/05/17
SE,MG,DIVINOPOLIS,A564,-20.17333332,-44.87499999,796.0,26/10/17
SE,MG,ARACUAI,A566,-16.84888888,-42.03527777,308.0,19/05/17
SE,MG,MACHADO,A567,-21.680722,-45.944389,969.0,21/07/17
SE,MG,UBERABA,A568,-19.71,-47.96194444,778.0,19/05/17
SE,MG,PARACATU,A571,-17.24444444,-46.88166666,705.0,16/03/18
SE,MG,BELO HORIZONTE - CERCADINHO,F501,-19.97999999,-43.95861111,1199.55,27/12/13
SE,RJ,RIO DE JANEIRO-MARAMBAIA,A602,-23.05027777,-43.59555555,12.0,08/11/02
SE,RJ,DUQUE DE CAXIAS - XEREM,A603,-22.58972221,-43.28222221,22.0,21/10/02
SE,RJ,ARRAIAL DO CABO,A606,-22.97527777,-42.02138888,5.0,22/09/06
SE,RJ,CAMPOS DOS GOYTACAZES,A607,-21.71472222,-41.34388888,17.0,25/09/06
SE,RJ,MACAE,A608,-22.3761111,-41.81194444,28.0,22/09/06
SE,RJ,RESENDE,A609,-22.45138888,-44.44499999,438.83,29/09/06
SE,RJ,TERESOPOLIS-PARQUE NACIONAL,A618,-22.4486111,-42.98694444,981.0,01/11/06
SE,RJ,PARATY,A619,-23.2236111,-44.72694443,3.0,19/11/06
SE,RJ,CAMPOS DOS GOYTACAZES - SAO TOME,A620,-22.04166666,-41.05166666,7.0,13/06/08
SE,RJ,RIO DE JANEIRO - VILA MILITAR,A621,-22.86138888,-43.41138888,30.43,13/04/07
SE,RJ,NOVA FRIBURGO - SALINAS,A624,-22.33472221,-42.67694443,1070.0,18/09/10
SE,RJ,TRES RIOS,A625,-22.09833333,-43.20833333,295.0,08/06/16
SE,RJ,RIO CLARO,A626,-22.653579,-44.040916,516.0,03/06/16
SE,RJ,NITEROI,A627,-22.86749999,-43.10194444,6.0,13/07/18
SE,RJ,ANGRA DOS REIS,A628,-22.97555554,-44.30333333,6.0,25/08/17
SE,RJ,RIO DE JANEIRO - JACAREPAGUA,A636,-22.93999999,-43.40277777,20.0,10/08/17
SE,RJ,RIO DE JANEIRO - FORTE DE COPACABANA,A652,-22.98833333,-43.19055555,25.59,18/05/07
SE,SP,SAO PAULO - MIRANTE,A701,-23.49638888,-46.61999999,785.64,25/07/06
SE,SP,BAURU,A705,-22.358052,-49.028877,636.17,30/08/01
SE,SP,CAMPOS DO JORDAO,A706,-22.75027777,-45.60388888,1662.95,13/03/02
SE,SP,PRESIDENTE PRUDENTE,A707,-22.11999999,-51.40861111,431.92,04/02/03
SE,SP,FRANCA,A708,-20.58444444,-47.38249999,1002.74,12/12/02
SE,SP,SAO CARLOS,A711,-21.980353,-47.883927,859.29,04/09/06
SE,SP,IGUAPE,A712,-24.67166666,-47.54583333,2.7,20/07/06
SE,SP,ITAPEVA,A714,-23.98194443,-48.88583333,743.33,25/07/06
SE,SP,PIRACICABA,A726,-22.70305555,-47.62333332,566.46,26/09/06
SE,SP,TAUBATE,A728,-23.04166666,-45.52083332,582.26,20/12/06
SE,SP,JOSE BONIFACIO,A735,-21.08555555,-49.92027777,408.35,03/09/07
SE,SP,IBITINGA,A737,-21.85555555,-48.79972221,496.75,09/11/07
SE,SP,CASA BRANCA,A738,-21.78055554,-47.07527777,734.15,25/06/07
SE,SP,SAO LUIZ DO PARAITINGA,A740,-23.22833332,-45.41694443,862.3,01/11/07
SE,SP,BRAGANCA PAULISTA,A744,-22.95194444,-46.53055554,891.0,20/12/17
SE,SP,PRADOPOLIS,A747,-21.33833333,-48.11388888,540.41,22/04/08
SE,SP,ITUVERAVA,A753,-20.35972222,-47.77527777,610.58,17/07/08
SE,SP,BARUERI,A755,-23.52388888,-46.86944443,776.5,29/03/11
SE,SP,DRACENA,A762,-21.45777777,-51.55222222,720.0,03/11/16
SE,SP,MARILIA,A763,-22.235222,-49.965111,660.0,15/05/17
SE,SP,BERTIOGA,A765,-23.84472221,-46.14333333,5.0,01/02/17
SE,SP,REGISTRO,A766,-24.53305554,-47.86416666,35.0,09/02/17
SE,SP,TUPA,A768,-21.927251,-50.490251,498.0,12/05/17
SE,SP,CACHOEIRA PAULISTA,A769,-22.68888888,-45.00555555,586.0,20/10/17
SE,SP,SAO SIMAO,A770,-21.46111111,-47.57944443,620.0,03/07/19
SE,SP,SAO PAULO - INTERLAGOS,A771,-23.724501,-46.677501,771.0,14/03/18
S,PR,CURITIBA,A807,-25.4486111,-49.23055554,922.91,28/01/03
S,PR,MAL. CANDIDO RONDON,A820,-24.53333333,-54.01916666,392.07,18/11/06
S,PR,INACIO MARTINS,A823,-25.567879,-51.077946,1208.85,16/10/06
S,PR,GOIOERE,A825,-24.18388888,-53.04888888,481.0,19/10/06
S,PR,MARINGA,A835,-23.40527777,-51.93277777,548.51,21/11/06
S,PR,FOZ DO IGUACU,A846,-25.60194444,-54.48305554,235.09,15/02/08
S,PR,COLOMBO,B806,-25.322464,-49.157733,950.0,01/06/16
S,RS,PORTO ALEGRE - JARDIM BOTANICO,A801,-30.05361111,-51.17472221,41.18,22/09/00
S,RS,RIO GRANDE,A802,-32.07888888,-52.16777777,4.92,16/11/01
S,RS,SANTA MARIA,A803,-29.72499999,-53.72055554,103.1,26/11/01
S,RS,SANTANA DO LIVRAMENTO,A804,-30.75055555,-55.40138888,196.0,22/11/01
S,RS,TORRES,A808,-29.35027777,-49.73333333,8.44,01/06/06
S,RS,URUGUAIANA,A809,-29.83987,-57.081899,74.29,28/09/06
S,RS,SANTA ROSA,A810,-27.89055555,-54.47999999,272.84,15/11/06
S,RS,CACAPAVA DO SUL,A812,-30.54527777,-53.46694443,420.82,22/06/06
S,RS,ALEGRETE,A826,-29.70916666,-55.52555554,120.88,28/09/06
S,RS,BAGE,A827,-31.34777777,-54.01333333,226.19,04/01/07
S,RS,SAO JOSE DOS AUSENTES,A829,-28.7486111,-50.05777777,1228.59,26/10/06
S,RS,SAO GABRIEL,A832,-30.34138888,-54.31083333,114.89,11/07/07
S,RS,PASSO FUNDO,A839,-28.226805,-52.403582,680.67,27/11/06
S,RS,BENTO GONCALVES,A840,-29.164581,-51.534202,623.27,01/12/06
S,RS,LAGOA VERMELHA,A844,-28.222381,-51.512845,833.83,02/03/07
S,RS,SAO LUIZ GONZAGA,A852,-28.41722221,-54.9625,245.5,25/07/07
S,RS,IBIRUBA,A883,-28.65333333,-53.11194444,455.27,13/12/12
S,RS,CAMPO BOM,A884,-29.674293,-51.064042,23.35,29/11/13
S,RS,TUPANCIRETA,A886,-29.0893814,-53.82665025,462.0,11/08/16
S,RS,CAPAO DO LEAO (PELOTAS),A887,-31.8025,-52.40722222,13.0,18/07/19
S,RS,CAMBARA DO SUL,A897,-29.04916666,-50.14972221,1017.0,24/11/16
S,SC,FLORIANOPOLIS,A806,-27.60253,-48.620096,4.87,22/01/03
S,SC,URUSSANGA,A814,-28.53249999,-49.31527777,40.56,29/05/08
S,SC,SAO JOAQUIM,A815,-28.27564,-49.934617,1400.06,12/04/08
S,SC,JOACABA,A841,-27.16916666,-51.55888888,767.63,20/09/07
S,SC,DIONISIO CERQUEIRA,A848,-26.286562,-53.633114,807.54,31/05/08
S,SC,ITAPOA,A851,-26.08138888,-48.64166666,6.18,06/06/07
S,SC,SAO MIGUEL DO OESTE,A857,-26.77638888,-53.50416666,700.0,12/03/08
S,SC,CACADOR,A859,-26.819156,-50.98552,944.26,19/03/08
S,SC,ITUPORANGA,A863,-27.41833332,-49.64694444,479.79,04/03/08
S,SC,MAJOR VIEIRA,A864,-26.3936111,-50.36333333,799.58,09/02/09
S,SC,ARARANGUA,A867,-28.931353,-49.49792,2.0,28/09/08
S,SC,ITAJAI,A868,-26.95083333,-48.76194444,9.76,24/06/10
S,SC,CHAPECO,A895,-27.0853111,-52.6357111,679.0,19/02/19
S,SC,CAMPOS NOVOS,A898,-27.3886111,-51.21583333,963.0,15/02/19
